Date, Time,- ,# ,ProcId ,Name ,Start ,TotalTm ,UserTm ,PrivateMem ,WorkSet ,WorkSet (Peak) ,Virtual Size ,Virtual (Peak) Size ,Paged Size ,Paged (Peak) Size ,Handles ,#Threads ,#Modules ,Log 

10/5/2009, 17:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,9.422 ,5.563 ,4813.89 MB ,2815.46 MB ,2931.98 MB ,10961.46 MB ,11185.39 MB ,4813.89 MB ,5071.70 MB ,2817 ,112 ,96 ,Log 
10/5/2009, 17:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,19.735 ,10.361 ,4794.27 MB ,2817.03 MB ,2931.98 MB ,10951.26 MB ,11185.39 MB ,4794.27 MB ,5071.70 MB ,2711 ,112 ,96 ,Log 
10/5/2009, 17:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,29.894 ,15.137 ,4802.46 MB ,2818.14 MB ,2931.98 MB ,10951.52 MB ,11185.39 MB ,4802.46 MB ,5071.70 MB ,2506 ,112 ,96 ,Log 
10/5/2009, 17:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,40.094 ,19.955 ,4802.46 MB ,2818.42 MB ,2931.98 MB ,10951.52 MB ,11185.39 MB ,4802.46 MB ,5071.70 MB ,2506 ,112 ,96 ,Log 
10/5/2009, 17:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,50.252 ,24.748 ,4803.01 MB ,2818.70 MB ,2931.98 MB ,10952.06 MB ,11185.39 MB ,4803.01 MB ,5071.70 MB ,2507 ,112 ,96 ,Log 
10/5/2009, 17:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,60.410 ,29.547 ,4803.01 MB ,2818.98 MB ,2931.98 MB ,10952.06 MB ,11185.39 MB ,4803.01 MB ,5071.70 MB ,2507 ,112 ,96 ,Log 
10/5/2009, 17:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,70.578 ,34.363 ,4804.15 MB ,2819.50 MB ,2931.98 MB ,10960.89 MB ,11185.39 MB ,4804.15 MB ,5071.70 MB ,2517 ,114 ,96 ,Log 
10/5/2009, 17:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,80.704 ,39.078 ,4804.07 MB ,2819.75 MB ,2931.98 MB ,10952.89 MB ,11185.39 MB ,4804.07 MB ,5071.70 MB ,2515 ,112 ,96 ,Log 
10/5/2009, 17:47:10, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,80.704 ,39.078 ,4804.07 MB ,2819.75 MB ,2931.98 MB ,10952.89 MB ,11185.39 MB ,4804.07 MB ,5071.70 MB ,2515 ,112 ,96 ,Log 
10/5/2009, 17:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,90.097 ,43.634 ,5203.05 MB ,2623.96 MB ,2931.98 MB ,11220.21 MB ,11264.86 MB ,5203.05 MB ,5226.67 MB ,2521 ,115 ,96 ,Log 
10/5/2009, 17:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,100.292 ,48.420 ,4859.71 MB ,2559.26 MB ,2931.98 MB ,10952.02 MB ,11264.86 MB ,4859.71 MB ,5226.67 MB ,2580 ,112 ,96 ,Log 
10/5/2009, 17:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,110.789 ,53.475 ,4859.97 MB ,2560.00 MB ,2931.98 MB ,10952.28 MB ,11264.86 MB ,4859.97 MB ,5226.67 MB ,2581 ,112 ,96 ,Log 
10/5/2009, 18:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,120.945 ,58.178 ,4859.97 MB ,2560.36 MB ,2931.98 MB ,10952.28 MB ,11264.86 MB ,4859.97 MB ,5226.67 MB ,2584 ,112 ,96 ,Log 
10/5/2009, 18:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,131.057 ,62.899 ,4860.52 MB ,2560.65 MB ,2931.98 MB ,10952.82 MB ,11264.86 MB ,4860.52 MB ,5226.67 MB ,2589 ,112 ,96 ,Log 
10/5/2009, 18:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,141.220 ,67.655 ,4860.52 MB ,2560.94 MB ,2931.98 MB ,10952.82 MB ,11264.86 MB ,4860.52 MB ,5226.67 MB ,2593 ,112 ,96 ,Log 
10/5/2009, 18:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,151.415 ,72.427 ,4862.11 MB ,2577.59 MB ,2931.98 MB ,10954.41 MB ,11264.86 MB ,4862.11 MB ,5226.67 MB ,2598 ,112 ,96 ,Log 
10/5/2009, 18:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,161.622 ,77.193 ,4862.87 MB ,2578.63 MB ,2931.98 MB ,10955.17 MB ,11264.86 MB ,4862.87 MB ,5226.67 MB ,2608 ,112 ,96 ,Log 
10/5/2009, 18:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,171.727 ,81.942 ,4862.87 MB ,2578.90 MB ,2931.98 MB ,10955.17 MB ,11264.86 MB ,4862.87 MB ,5226.67 MB ,2618 ,112 ,96 ,Log 
10/5/2009, 18:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,181.885 ,86.679 ,4864.37 MB ,2594.70 MB ,2931.98 MB ,10956.66 MB ,11264.86 MB ,4864.37 MB ,5226.67 MB ,2624 ,112 ,96 ,Log 
10/5/2009, 18:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,192.094 ,91.482 ,4864.37 MB ,2595.01 MB ,2931.98 MB ,10956.66 MB ,11264.86 MB ,4864.37 MB ,5226.67 MB ,2634 ,112 ,96 ,Log 
10/5/2009, 18:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,202.299 ,96.247 ,4864.37 MB ,2595.29 MB ,2931.98 MB ,10956.66 MB ,11264.86 MB ,4864.37 MB ,5226.67 MB ,2642 ,112 ,96 ,Log 
10/5/2009, 18:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,212.442 ,100.905 ,4861.91 MB ,2593.05 MB ,2931.98 MB ,10956.66 MB ,11264.86 MB ,4861.91 MB ,5226.67 MB ,2651 ,112 ,96 ,Log 
10/5/2009, 18:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,222.749 ,105.788 ,4861.48 MB ,2608.20 MB ,2931.98 MB ,10957.43 MB ,11264.86 MB ,4861.48 MB ,5226.67 MB ,2659 ,112 ,96 ,Log 
10/5/2009, 18:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,233.233 ,110.843 ,4862.48 MB ,2608.11 MB ,2931.98 MB ,10959.53 MB ,11264.86 MB ,4862.48 MB ,5226.67 MB ,2667 ,112 ,96 ,Log 
10/5/2009, 19:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,243.400 ,115.557 ,4861.81 MB ,2607.78 MB ,2931.98 MB ,10959.53 MB ,11264.86 MB ,4861.81 MB ,5226.67 MB ,2679 ,112 ,96 ,Log 
10/5/2009, 19:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,253.556 ,120.207 ,4861.72 MB ,2607.97 MB ,2931.98 MB ,10959.53 MB ,11264.86 MB ,4861.72 MB ,5226.67 MB ,2691 ,112 ,96 ,Log 
10/5/2009, 19:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,263.701 ,124.932 ,4861.85 MB ,2608.36 MB ,2931.98 MB ,10959.53 MB ,11264.86 MB ,4861.85 MB ,5226.67 MB ,2698 ,112 ,96 ,Log 
10/5/2009, 19:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,273.890 ,129.695 ,4862.04 MB ,2608.84 MB ,2931.98 MB ,10959.53 MB ,11264.86 MB ,4862.04 MB ,5226.67 MB ,2708 ,112 ,96 ,Log 
10/5/2009, 19:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,284.112 ,134.480 ,4862.32 MB ,2610.20 MB ,2931.98 MB ,10967.53 MB ,11264.86 MB ,4862.32 MB ,5226.67 MB ,2724 ,114 ,96 ,Log 
10/5/2009, 19:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,294.239 ,139.159 ,4865.16 MB ,2610.56 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4865.16 MB ,5226.67 MB ,2728 ,112 ,96 ,Log 
10/5/2009, 19:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,304.429 ,143.919 ,4865.38 MB ,2611.04 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4865.38 MB ,5226.67 MB ,2740 ,112 ,96 ,Log 
10/5/2009, 19:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,314.673 ,148.679 ,4865.69 MB ,2620.43 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4865.69 MB ,5226.67 MB ,2746 ,112 ,96 ,Log 
10/5/2009, 19:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,324.811 ,153.417 ,4865.81 MB ,2620.83 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4865.81 MB ,5226.67 MB ,2754 ,112 ,96 ,Log 
10/5/2009, 19:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,335.000 ,158.157 ,4865.93 MB ,2621.22 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4865.93 MB ,5226.67 MB ,2761 ,112 ,96 ,Log 
10/5/2009, 19:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,345.290 ,163.021 ,4867.28 MB ,2624.50 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4867.28 MB ,5226.67 MB ,2793 ,112 ,96 ,Log 
10/5/2009, 19:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,355.753 ,168.072 ,4869.77 MB ,2627.65 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4869.77 MB ,5226.67 MB ,2830 ,112 ,96 ,Log 
10/5/2009, 20:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,365.618 ,172.727 ,4871.02 MB ,2629.23 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4871.02 MB ,5226.67 MB ,2876 ,112 ,96 ,Log 
10/5/2009, 20:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,375.586 ,177.375 ,4871.70 MB ,2630.18 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4871.70 MB ,5226.67 MB ,2910 ,112 ,96 ,Log 
10/5/2009, 20:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,385.539 ,182.017 ,4847.03 MB ,2630.08 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4847.03 MB ,5226.67 MB ,2931 ,112 ,96 ,Log 
10/5/2009, 20:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,395.579 ,186.713 ,4847.92 MB ,2631.33 MB ,2931.98 MB ,10962.31 MB ,11264.86 MB ,4847.92 MB ,5226.67 MB ,2968 ,112 ,96 ,Log 
10/5/2009, 20:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,405.514 ,191.436 ,4853.59 MB ,2633.07 MB ,2931.98 MB ,10966.48 MB ,11264.86 MB ,4853.59 MB ,5226.67 MB ,3023 ,112 ,96 ,Log 
10/5/2009, 20:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,415.539 ,196.125 ,4853.65 MB ,2633.41 MB ,2931.98 MB ,10966.48 MB ,11264.86 MB ,4853.65 MB ,5226.67 MB ,3023 ,112 ,96 ,Log 
10/5/2009, 20:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,425.526 ,200.792 ,4853.67 MB ,2633.72 MB ,2931.98 MB ,10966.48 MB ,11264.86 MB ,4853.67 MB ,5226.67 MB ,3024 ,112 ,96 ,Log 
10/5/2009, 20:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,435.599 ,205.563 ,4853.92 MB ,2634.30 MB ,2931.98 MB ,10966.48 MB ,11264.86 MB ,4853.92 MB ,5226.67 MB ,3024 ,112 ,96 ,Log 
Date, Time,- ,# ,ProcId ,Name ,Start ,TotalTm ,UserTm ,PrivateMem ,WorkSet ,WorkSet (Peak) ,Virtual Size ,Virtual (Peak) Size ,Paged Size ,Paged (Peak) Size ,Handles ,#Threads ,#Modules ,Log 
10/5/2009, 20:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,445.407 ,210.141 ,4853.92 MB ,2634.58 MB ,2931.98 MB ,10966.48 MB ,11264.86 MB ,4853.92 MB ,5226.67 MB ,3025 ,112 ,96 ,Log 
10/5/2009, 20:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,455.501 ,214.874 ,4854.15 MB ,2635.11 MB ,2931.98 MB ,10966.48 MB ,11264.86 MB ,4854.15 MB ,5226.67 MB ,3026 ,112 ,96 ,Log 
10/5/2009, 20:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,465.772 ,219.729 ,4467.73 MB ,2267.75 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4467.73 MB ,5226.67 MB ,2198 ,112 ,96 ,Log 
10/5/2009, 20:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,476.039 ,224.690 ,4469.19 MB ,2269.61 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.19 MB ,5226.67 MB ,2207 ,112 ,96 ,Log 
10/5/2009, 21:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,486.135 ,229.447 ,4469.29 MB ,2269.98 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.29 MB ,5226.67 MB ,2209 ,112 ,96 ,Log 
10/5/2009, 21:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,496.135 ,234.092 ,4469.29 MB ,2270.32 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.29 MB ,5226.67 MB ,2211 ,112 ,96 ,Log 
10/5/2009, 21:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,506.143 ,238.788 ,4469.29 MB ,2270.59 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.29 MB ,5226.67 MB ,2212 ,112 ,96 ,Log 
10/5/2009, 21:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,516.248 ,243.528 ,4469.45 MB ,2271.03 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.45 MB ,5226.67 MB ,2213 ,112 ,96 ,Log 
10/5/2009, 21:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,526.392 ,248.222 ,4469.45 MB ,2271.30 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.45 MB ,5226.67 MB ,2214 ,112 ,96 ,Log 
10/5/2009, 21:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,536.353 ,252.919 ,4469.45 MB ,2271.61 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.45 MB ,5226.67 MB ,2218 ,112 ,96 ,Log 
10/5/2009, 21:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,546.422 ,257.628 ,4469.45 MB ,2271.92 MB ,2931.98 MB ,10966.74 MB ,11264.86 MB ,4469.45 MB ,5226.67 MB ,2222 ,112 ,96 ,Log 
10/5/2009, 21:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,556.540 ,262.345 ,4475.83 MB ,2272.34 MB ,2931.98 MB ,10973.00 MB ,11264.86 MB ,4475.83 MB ,5226.67 MB ,2225 ,112 ,96 ,Log 
10/5/2009, 21:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,566.634 ,267.023 ,4475.83 MB ,2272.76 MB ,2931.98 MB ,10973.00 MB ,11264.86 MB ,4475.83 MB ,5226.67 MB ,2236 ,112 ,96 ,Log 
10/5/2009, 21:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,576.705 ,271.720 ,4475.84 MB ,2273.04 MB ,2931.98 MB ,10973.00 MB ,11264.86 MB ,4475.84 MB ,5226.67 MB ,2242 ,112 ,96 ,Log 
10/5/2009, 21:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,586.947 ,276.556 ,4476.69 MB ,2274.18 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4476.69 MB ,5226.67 MB ,2251 ,112 ,96 ,Log 
10/5/2009, 21:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,597.282 ,281.592 ,4478.01 MB ,2275.79 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4478.01 MB ,5226.67 MB ,2258 ,112 ,96 ,Log 
10/5/2009, 22:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,607.288 ,286.224 ,4477.27 MB ,2275.36 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4477.27 MB ,5226.67 MB ,2269 ,112 ,96 ,Log 
10/5/2009, 22:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,617.347 ,290.931 ,4477.39 MB ,2275.73 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4477.39 MB ,5226.67 MB ,2277 ,112 ,96 ,Log 
10/5/2009, 22:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,627.385 ,295.629 ,4477.51 MB ,2276.12 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4477.51 MB ,5226.67 MB ,2285 ,112 ,96 ,Log 
10/5/2009, 22:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,637.449 ,300.319 ,4477.78 MB ,2276.66 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4477.78 MB ,5226.67 MB ,2294 ,112 ,96 ,Log 
10/5/2009, 22:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,647.423 ,304.987 ,4477.96 MB ,2277.12 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4477.96 MB ,5226.67 MB ,2304 ,112 ,96 ,Log 
10/5/2009, 22:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,657.597 ,309.669 ,4478.08 MB ,2277.52 MB ,2931.98 MB ,10973.25 MB ,11264.86 MB ,4478.08 MB ,5226.67 MB ,2312 ,112 ,96 ,Log 
