Date, Time,- ,# ,ProcId ,Name ,Start ,TotalTm ,UserTm ,PrivateMem ,WorkSet ,WorkSet (Peak) ,Virtual Size ,Virtual (Peak) Size ,Paged Size ,Paged (Peak) Size ,Handles ,#Threads ,#Modules ,Log 
10/6/2009, 04:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1367.515 ,636.163 ,4539.85 MB ,2337.48 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4539.85 MB ,5226.67 MB ,3253 ,112 ,96 ,Log 
10/6/2009, 04:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1378.262 ,640.957 ,4540.03 MB ,2337.94 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4540.03 MB ,5226.67 MB ,3260 ,112 ,96 ,Log 
10/6/2009, 04:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1389.010 ,645.830 ,4540.41 MB ,2338.61 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4540.41 MB ,5226.67 MB ,3270 ,112 ,96 ,Log 
10/6/2009, 04:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1399.758 ,650.624 ,4540.53 MB ,2339.01 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4540.53 MB ,5226.67 MB ,3277 ,112 ,96 ,Log 
10/6/2009, 04:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1410.500 ,655.420 ,4540.80 MB ,2339.55 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4540.80 MB ,5226.67 MB ,3287 ,112 ,96 ,Log 
10/6/2009, 04:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1421.236 ,660.196 ,4541.04 MB ,2340.07 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4541.04 MB ,5226.67 MB ,3298 ,112 ,96 ,Log 
10/6/2009, 04:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1431.979 ,664.987 ,4541.42 MB ,2340.80 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4541.42 MB ,5226.67 MB ,3305 ,112 ,96 ,Log 
10/6/2009, 04:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1442.718 ,669.757 ,4541.66 MB ,2341.33 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4541.66 MB ,5226.67 MB ,3315 ,112 ,96 ,Log 
10/6/2009, 04:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1453.437 ,674.502 ,4541.93 MB ,2341.88 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4541.93 MB ,5226.67 MB ,3324 ,112 ,96 ,Log 
10/6/2009, 04:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1464.239 ,679.352 ,4543.38 MB ,2343.62 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4543.38 MB ,5226.67 MB ,3358 ,112 ,96 ,Log 
10/6/2009, 04:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1475.164 ,684.344 ,4545.54 MB ,2346.10 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4545.54 MB ,5226.67 MB ,3415 ,112 ,96 ,Log 
Date, Time,- ,# ,ProcId ,Name ,Start ,TotalTm ,UserTm ,PrivateMem ,WorkSet ,WorkSet (Peak) ,Virtual Size ,Virtual (Peak) Size ,Paged Size ,Paged (Peak) Size ,Handles ,#Threads ,#Modules ,Log 
10/6/2009, 05:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1485.903 ,689.151 ,4546.93 MB ,2347.80 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4546.93 MB ,5226.67 MB ,3469 ,112 ,96 ,Log 
10/6/2009, 05:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1496.645 ,694.021 ,4548.39 MB ,2349.55 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4548.39 MB ,5226.67 MB ,3517 ,112 ,96 ,Log 
10/6/2009, 05:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1507.386 ,698.849 ,4550.87 MB ,2352.32 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4550.87 MB ,5226.67 MB ,3612 ,112 ,96 ,Log 
10/6/2009, 05:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1518.103 ,703.666 ,4551.42 MB ,2353.14 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.42 MB ,5226.67 MB ,3612 ,112 ,96 ,Log 
10/6/2009, 05:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1528.836 ,708.490 ,4551.42 MB ,2353.42 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.42 MB ,5226.67 MB ,3614 ,112 ,96 ,Log 
10/6/2009, 05:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1539.576 ,713.288 ,4551.42 MB ,2353.70 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.42 MB ,5226.67 MB ,3615 ,112 ,96 ,Log 
10/6/2009, 05:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1550.326 ,718.120 ,4551.42 MB ,2353.97 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.42 MB ,5226.67 MB ,3617 ,112 ,96 ,Log 
10/6/2009, 05:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1561.089 ,722.918 ,4551.64 MB ,2354.47 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.64 MB ,5226.67 MB ,3619 ,112 ,96 ,Log 
10/6/2009, 05:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1571.818 ,727.678 ,4551.64 MB ,2354.74 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.64 MB ,5226.67 MB ,3619 ,112 ,96 ,Log 
10/6/2009, 05:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1582.590 ,732.481 ,4551.64 MB ,2355.02 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.64 MB ,5226.67 MB ,3620 ,112 ,96 ,Log 
10/6/2009, 05:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1593.447 ,737.422 ,4551.99 MB ,2355.65 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4551.99 MB ,5226.67 MB ,3621 ,112 ,96 ,Log 
10/6/2009, 05:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1604.321 ,742.480 ,4552.63 MB ,2356.57 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4552.63 MB ,5226.67 MB ,3622 ,112 ,96 ,Log 
10/6/2009, 06:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1615.054 ,747.288 ,4552.63 MB ,2356.86 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4552.63 MB ,5226.67 MB ,3624 ,112 ,96 ,Log 
10/6/2009, 06:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1625.839 ,752.152 ,4552.79 MB ,2357.29 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4552.79 MB ,5226.67 MB ,3632 ,112 ,96 ,Log 
10/6/2009, 06:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1636.568 ,756.951 ,4552.83 MB ,2357.61 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4552.83 MB ,5226.67 MB ,3634 ,112 ,96 ,Log 
10/6/2009, 06:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1647.279 ,761.795 ,4553.08 MB ,2358.13 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4553.08 MB ,5226.67 MB ,3641 ,112 ,96 ,Log 
10/6/2009, 06:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1658.029 ,766.609 ,4553.26 MB ,2358.58 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4553.26 MB ,5226.67 MB ,3648 ,112 ,96 ,Log 
10/6/2009, 06:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1668.759 ,771.392 ,4553.57 MB ,2359.17 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4553.57 MB ,5226.67 MB ,3658 ,112 ,96 ,Log 
10/6/2009, 06:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1679.519 ,776.190 ,4554.03 MB ,2359.91 MB ,2931.98 MB ,10997.23 MB ,11264.86 MB ,4554.03 MB ,5226.67 MB ,3667 ,112 ,96 ,Log 
10/6/2009, 06:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1690.254 ,781.050 ,4575.43 MB ,2360.42 MB ,2931.98 MB ,11018.34 MB ,11264.86 MB ,4575.43 MB ,5226.67 MB ,3676 ,112 ,96 ,Log 
10/6/2009, 06:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1700.974 ,785.906 ,4575.56 MB ,2360.83 MB ,2931.98 MB ,11018.34 MB ,11264.86 MB ,4575.56 MB ,5226.67 MB ,3684 ,112 ,96 ,Log 
10/6/2009, 06:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1711.702 ,790.799 ,4576.25 MB ,2361.79 MB ,2931.98 MB ,11018.85 MB ,11264.86 MB ,4576.25 MB ,5226.67 MB ,3691 ,112 ,96 ,Log 
10/6/2009, 06:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1722.582 ,795.800 ,4577.43 MB ,2363.24 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4577.43 MB ,5226.67 MB ,3701 ,112 ,96 ,Log 
10/6/2009, 06:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1733.467 ,800.755 ,4578.31 MB ,2364.41 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4578.31 MB ,5226.67 MB ,3713 ,112 ,96 ,Log 
10/6/2009, 07:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1744.217 ,805.567 ,4578.43 MB ,2364.83 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4578.43 MB ,5226.67 MB ,3720 ,112 ,96 ,Log 
10/6/2009, 07:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1754.952 ,810.344 ,4578.65 MB ,2365.32 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4578.65 MB ,5226.67 MB ,3732 ,112 ,96 ,Log 
10/6/2009, 07:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1765.679 ,815.131 ,4578.77 MB ,2365.72 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4578.77 MB ,5226.67 MB ,3740 ,112 ,96 ,Log 
10/6/2009, 07:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1776.443 ,819.973 ,4579.09 MB ,2366.33 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4579.09 MB ,5226.67 MB ,3747 ,112 ,96 ,Log 
10/6/2009, 07:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1787.188 ,824.761 ,4579.34 MB ,2366.85 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4579.34 MB ,5226.67 MB ,3757 ,112 ,96 ,Log 
10/6/2009, 07:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1797.912 ,829.588 ,4579.55 MB ,2367.34 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4579.55 MB ,5226.67 MB ,3765 ,112 ,96 ,Log 
10/6/2009, 07:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1808.661 ,834.392 ,4579.90 MB ,2367.95 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4579.90 MB ,5226.67 MB ,3775 ,112 ,96 ,Log 
10/6/2009, 07:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1819.406 ,839.193 ,4580.21 MB ,2368.56 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4580.21 MB ,5226.67 MB ,3785 ,112 ,96 ,Log 
10/6/2009, 07:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1830.161 ,843.988 ,4580.43 MB ,2369.04 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4580.43 MB ,5226.67 MB ,3796 ,112 ,96 ,Log 
10/6/2009, 07:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1840.907 ,848.790 ,4580.70 MB ,2369.60 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4580.70 MB ,5226.67 MB ,3806 ,112 ,96 ,Log 
10/6/2009, 07:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1851.742 ,853.656 ,4581.84 MB ,2371.00 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4581.84 MB ,5226.67 MB ,3831 ,112 ,96 ,Log 
10/6/2009, 07:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1862.647 ,858.572 ,4583.70 MB ,2373.13 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4583.70 MB ,5226.67 MB ,3881 ,112 ,96 ,Log 
10/6/2009, 08:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1873.369 ,863.408 ,4585.06 MB ,2375.01 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4585.06 MB ,5226.67 MB ,3930 ,112 ,96 ,Log 
10/6/2009, 08:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1884.113 ,868.221 ,4586.57 MB ,2376.79 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4586.57 MB ,5226.67 MB ,3979 ,112 ,96 ,Log 
10/6/2009, 08:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1894.843 ,873.094 ,4587.33 MB ,2377.83 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4587.33 MB ,5226.67 MB ,4009 ,112 ,96 ,Log 
10/6/2009, 08:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1905.638 ,877.923 ,4589.14 MB ,2379.99 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4589.14 MB ,5226.67 MB ,4062 ,112 ,96 ,Log 
10/6/2009, 08:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1916.371 ,882.689 ,4589.99 MB ,2381.12 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4589.99 MB ,5226.67 MB ,4092 ,112 ,96 ,Log 
10/6/2009, 08:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1927.090 ,887.531 ,4590.00 MB ,2381.40 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4590.00 MB ,5226.67 MB ,4093 ,112 ,96 ,Log 
10/6/2009, 08:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1937.845 ,892.398 ,4590.22 MB ,2381.90 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4590.22 MB ,5226.67 MB ,4095 ,112 ,96 ,Log 
10/6/2009, 08:39:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1948.594 ,897.207 ,4590.29 MB ,2382.24 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4590.29 MB ,5226.67 MB ,4097 ,112 ,96 ,Log 
10/6/2009, 08:44:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1959.340 ,902.033 ,4590.34 MB ,2382.57 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4590.34 MB ,5226.67 MB ,4098 ,112 ,96 ,Log 
10/6/2009, 08:49:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1970.072 ,906.870 ,4590.38 MB ,2382.87 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4590.38 MB ,5226.67 MB ,4099 ,112 ,96 ,Log 
10/6/2009, 08:54:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1980.872 ,911.742 ,4590.96 MB ,2389.12 MB ,2931.98 MB ,11019.36 MB ,11264.86 MB ,4590.96 MB ,5226.67 MB ,4099 ,112 ,96 ,Log 
10/6/2009, 08:59:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1989.561 ,915.575 ,3700.25 MB ,1494.11 MB ,2931.98 MB ,10713.57 MB ,11271.71 MB ,3700.25 MB ,5226.67 MB ,4751 ,97 ,96 ,Log 
10/6/2009, 09:04:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,1998.065 ,919.430 ,5292.97 MB ,2977.33 MB ,2977.69 MB ,11232.44 MB ,11272.95 MB ,5292.97 MB ,5314.85 MB ,4920 ,117 ,96 ,Log 
10/6/2009, 09:09:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,2006.226 ,923.247 ,4942.51 MB ,2805.58 MB ,3066.80 MB ,11036.03 MB ,11313.41 MB ,4942.51 MB ,5359.05 MB ,5151 ,131 ,96 ,Log 
Date, Time,- ,# ,ProcId ,Name ,Start ,TotalTm ,UserTm ,PrivateMem ,WorkSet ,WorkSet (Peak) ,Virtual Size ,Virtual (Peak) Size ,Paged Size ,Paged (Peak) Size ,Handles ,#Threads ,#Modules ,Log 
10/6/2009, 09:14:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,2014.714 ,927.170 ,4996.90 MB ,2859.65 MB ,3074.38 MB ,11002.61 MB ,11313.41 MB ,4996.90 MB ,5363.79 MB ,5133 ,120 ,96 ,Log 
10/6/2009, 09:19:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,2022.965 ,931.006 ,4956.57 MB ,2886.60 MB ,3074.39 MB ,10949.46 MB ,11313.41 MB ,4956.57 MB ,5363.79 MB ,5125 ,109 ,96 ,Log 
10/6/2009, 09:24:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,2031.084 ,934.759 ,4958.47 MB ,2783.93 MB ,3087.41 MB ,10952.61 MB ,11313.41 MB ,4958.47 MB ,5371.88 MB ,5070 ,110 ,96 ,Log 
10/6/2009, 09:29:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,2039.300 ,938.590 ,5224.19 MB ,2947.19 MB ,3090.29 MB ,11210.61 MB ,11313.41 MB ,5224.19 MB ,5376.89 MB ,5018 ,108 ,96 ,Log 
10/6/2009, 09:34:27, , ,4084 ,Azulon ,10/5/2009 5:01:52 PM ,2047.801 ,942.547 ,4968.89 MB ,2872.62 MB ,3092.01 MB ,10989.79 MB ,11313.41 MB ,4968.89 MB ,5376.89 MB ,5130 ,119 ,96 ,Log 
